id,class_label
9186,财经
9187,教育
9189,游戏
9190,教育
9191,家居
9193,财经
9195,财经
9196,财经
9198,体育
9199,娱乐
9200,体育
9201,教育
9202,教育
9204,时政
9207,体育
9208,娱乐
9209,时尚
9212,体育
9215,娱乐
9217,家居
9218,财经
9219,教育
9220,时尚
9221,时政
9222,教育
9223,时政
9224,家居
9225,教育
9227,时政
9228,科学
9229,家居
9230,娱乐
9231,家居
9232,时政
9234,家居
9235,体育
9236,娱乐
9238,时政
9239,财经
9241,财经
9243,财经
9246,娱乐
9249,时尚
9251,财经
9253,财经
9254,财经
9255,娱乐
9256,财经
9257,游戏
9259,时政
9264,教育
9265,体育
9266,财经
9267,房产
9268,房产
9270,时尚
9271,娱乐
9272,娱乐
9273,时政
9276,科学
9277,体育
9279,娱乐
9280,时政
9281,体育
9283,家居
9284,教育
9285,时政
9286,娱乐
9287,财经
9288,体育
9289,财经
9290,娱乐
9291,时尚
9292,财经
9293,科学
9296,教育
9297,房产
9298,时政
9299,体育
9300,财经
9301,财经
9303,财经
9304,财经
9305,教育
9307,财经
9309,科学
9310,家居
9311,时尚
9313,家居
9315,房产
9316,娱乐
9318,时政
9319,体育
9322,时政
9323,娱乐
9325,房产
9327,娱乐
9330,科学
9331,家居
9332,时政
9333,体育
9334,财经
9335,房产
9336,家居
9337,科学
9338,房产
9339,房产
9341,家居
9342,科学
9343,娱乐
9344,娱乐
9345,时政
9346,教育
9347,时尚
9349,时政
9350,家居
9352,财经
9353,体育
9354,时尚
9355,娱乐
9356,时政
9357,教育
9358,时尚
9359,娱乐
9360,教育
9361,体育
9362,教育
9363,体育
9367,娱乐
9369,时尚
9370,教育
9371,财经
9373,财经
9374,时尚
9375,娱乐
9376,体育
9377,娱乐
9378,时尚
9380,教育
9381,体育
9382,时政
9383,房产
9384,时尚
9385,体育
9386,教育
9387,财经
9388,时政
9390,教育
9391,房产
9393,体育
9395,家居
9397,科学
9398,科学
9399,时尚
9400,科学
9401,时政
9404,财经
9407,娱乐
9408,财经
9409,家居
9410,时尚
9411,房产
9412,家居
9417,科学
9419,家居
9421,娱乐
9422,体育
9426,娱乐
9427,家居
9428,时尚
9429,教育
9430,教育
9433,财经
9434,教育
9435,时政
9438,财经
9439,财经
9440,科学
9441,时尚
9443,娱乐
9444,时政
9445,时政
9447,房产
9448,娱乐
9451,体育
9452,体育
9454,财经
9455,体育
9456,娱乐
9457,娱乐
9458,娱乐
9460,娱乐
9461,时尚
9462,体育
9463,财经
9464,时尚
9466,时政
9467,娱乐
9468,财经
9469,财经
9470,时尚
9472,家居
9474,游戏
9475,教育
9476,房产
9477,财经
9478,时政
9479,体育
9480,家居
9482,科学
9483,财经
9484,财经
9485,体育
9486,教育
9487,时尚
9488,科学
9489,娱乐
9492,科学
9494,时尚
9495,教育
9496,时政
9497,娱乐
9498,家居
9499,教育
9500,家居
9501,房产
9502,时尚
9503,教育
9504,体育
9505,娱乐
9506,家居
9508,财经
9509,教育
9510,科学
9511,家居
9513,时尚
9514,财经
9515,娱乐
9517,房产
9518,娱乐
9519,房产
9521,时政
9522,财经
9523,财经
9524,时政
9525,科学
9526,时尚
9528,娱乐
9530,教育
9531,房产
9532,家居
9533,娱乐
9534,体育
9536,娱乐
9537,娱乐
9539,财经
9541,财经
9542,教育
9543,财经
9545,体育
9546,体育
9548,娱乐
9549,娱乐
9550,娱乐
9551,时政
9552,房产
9553,体育
9554,科学
9555,时尚
9556,科学
9557,房产
9558,财经
9559,财经
9561,时政
9562,家居
9563,科学
9566,体育
9567,家居
9568,科学
9571,房产
9574,财经
9575,体育
9577,体育
9579,时尚
9580,时尚
9581,财经
9582,娱乐
9583,科学
9584,教育
9585,时尚
9586,体育
9587,游戏
9588,财经
9589,娱乐
9592,财经
9593,体育
9594,娱乐
9596,体育
9598,娱乐
9599,科学
9600,教育
9601,房产
9602,房产
9605,财经
9606,科学
9608,教育
9609,娱乐
9610,时政
9611,娱乐
9612,家居
9614,财经
9615,科学
9617,体育
9619,教育
9620,娱乐
9622,时尚
9623,教育
9624,时尚
9625,财经
9626,时政
9628,财经
9630,家居
9631,财经
9633,娱乐
9634,体育
9637,时尚
9638,时政
9640,房产
9641,房产
9648,家居
9649,时尚
9651,财经
9653,房产
9655,时政
9657,财经
9658,时尚
9659,财经
9661,教育
9662,财经
9664,体育
9667,房产
9668,体育
9670,娱乐
9671,财经
9672,房产
9674,房产
9676,娱乐
9677,时政
9679,体育
9680,财经
9681,教育
9682,体育
9685,财经
9686,家居
9687,科学
9688,时政
9689,房产
9690,娱乐
9691,财经
9692,房产
9693,教育
9696,教育
9698,时政
9699,教育
9700,娱乐
9702,娱乐
9703,科学
9704,财经
9707,娱乐
9708,体育
9709,家居
9710,娱乐
9711,游戏
9713,娱乐
9714,时尚
9715,娱乐
9719,体育
9721,娱乐
9722,体育
9723,家居
9724,科学
9727,娱乐
9729,教育
9731,教育
9732,时尚
9733,时政
9734,体育
9735,科学
9736,体育
9738,房产
9740,时尚
9741,教育
9742,财经
9743,时政
9744,财经
9745,时政
9748,财经
9749,时尚
9751,时政
9752,时尚
9753,房产
9754,财经
9755,体育
9756,体育
9757,娱乐
9758,房产
9759,房产
9760,房产
9763,财经
9764,时政
9765,体育
9766,时尚
9767,财经
9768,娱乐
9769,房产
9770,家居
9774,教育
9775,时政
9776,科学
9777,教育
9778,时尚
9779,娱乐
9780,时政
9782,娱乐
9783,财经
9784,娱乐
9786,娱乐
9787,家居
9788,时尚
9789,时政
9791,娱乐
9792,时政
9793,体育
9795,房产
9796,房产
9797,娱乐
9798,房产
9800,体育
9802,体育
9803,时政
9804,体育
9808,体育
9810,时政
9811,体育
9812,体育
9815,娱乐
9816,体育
9817,财经
9822,科学
9823,娱乐
9825,财经
9826,教育
9830,科学
9831,家居
9832,时尚
9834,时政
9835,娱乐
9836,体育
9837,时尚
9839,时尚
9840,体育
9843,财经
9846,教育
9848,教育
9850,体育
9852,教育
9854,娱乐
9856,财经
9857,财经
9858,体育
9859,时尚
9860,家居
9862,财经
9863,教育
9865,教育
9866,教育
9867,时尚
9868,时尚
9869,娱乐
9872,时尚
9873,财经
9874,娱乐
9875,时尚
9876,时尚
9877,财经
9878,娱乐
9879,房产
9880,体育
9882,时政
9884,财经
9885,财经
9886,娱乐
9889,教育
9890,科学
9891,时尚
9894,房产
9895,教育
9896,科学
9897,时政
9898,财经
9899,体育
9900,教育
9901,科学
9902,家居
9903,房产
9904,教育
9905,时尚
9906,时政
9907,时尚
9909,房产
9911,体育
9912,时尚
9913,家居
9915,房产
9917,房产
9918,娱乐
9919,教育
9921,财经
9923,家居
9924,时尚
9925,家居
9927,教育
9928,财经
9929,财经
9931,时政
9932,科学
9934,科学
9935,家居
9936,科学
9938,家居
9942,娱乐
9943,财经
9945,财经
9946,财经
9947,家居
9949,科学
9950,房产
9951,财经
9952,时尚
9953,时政
9957,家居
9959,时尚
9962,财经
9963,时政
9964,娱乐
9965,财经
9966,家居
9968,娱乐
9969,时尚
9970,财经
9971,娱乐
9972,财经
9973,时尚
9976,时尚
9978,房产
9979,房产
9981,教育
9982,娱乐
9983,家居
9986,教育
9989,时尚
9990,体育
9991,娱乐
9992,时政
9995,体育
9996,科学
9997,时政
9998,娱乐
10000,游戏
10001,时政
10002,时尚
10003,体育
10004,体育
10007,时尚
10009,教育
10010,时政
10012,娱乐
10013,时尚
10014,时政
10015,财经
10016,教育
10017,时政
10018,房产
10019,时政
10020,时政
10021,家居
10022,时政
10023,时政
10024,财经
10026,娱乐
10027,娱乐
10028,教育
10029,房产
10031,娱乐
10032,财经
10033,房产
10035,教育
10038,教育
10040,教育
10041,体育
10042,时政
10043,财经
10044,体育
10045,娱乐
10048,时政
10049,时尚
10050,家居
10052,娱乐
10053,娱乐
10054,时尚
10056,娱乐
10058,体育
10059,科学
10060,家居
10061,家居
10062,娱乐
10063,娱乐
10066,时政
10069,家居
10071,时政
10072,娱乐
10074,娱乐
10075,时政
10077,教育
10080,娱乐
10081,房产
10082,娱乐
10083,娱乐
10088,财经
10089,体育
10090,科学
10092,财经
10093,财经
10094,体育
10098,科学
10101,时尚
10102,时尚
10103,时政
10104,家居
10106,家居
10108,时政
10109,时政
10110,科学
10111,财经
10112,时政
10113,财经
10115,科学
10118,时政
10119,科学
10120,教育
10124,财经
10126,教育
10127,房产
10128,时尚
10129,时尚
10131,财经
10132,科学
10134,财经
10135,财经
10143,教育
10144,时政
10145,娱乐
10147,时政
10148,时尚
10150,财经
10151,教育
10153,科学
10155,科学
10157,教育
10158,房产
10161,体育
10162,时尚
10166,房产
10167,教育
10168,体育
10169,时尚
10170,娱乐
10172,教育
10173,娱乐
10174,科学
10180,娱乐
10182,娱乐
10183,体育
10186,体育
10190,财经
10191,财经
10192,体育
10193,教育
10194,体育
10195,财经
10196,教育
10197,娱乐
10198,家居
10201,财经
10202,财经
10203,体育
10207,家居
10210,教育
10211,财经
10212,时尚
10213,家居
10214,娱乐
10215,财经
10216,时尚
10218,时尚
10219,教育
10223,财经
10224,科学
10225,时政
10226,娱乐
10227,家居
10229,家居
10231,科学
10233,家居
10234,娱乐
10235,财经
10237,体育
10238,游戏
10239,教育
10241,房产
10242,家居
10244,科学
10246,时尚
10248,房产
10253,娱乐
10255,时政
10257,家居
10258,娱乐
10260,家居
10261,财经
10262,财经
10263,家居
10266,时尚
10268,家居
10269,家居
10270,财经
10271,时政
10272,时政
10273,娱乐
10275,科学
10276,时政
10278,体育
10280,娱乐
10281,家居
10284,体育
10285,时尚
10286,房产
10288,娱乐
10291,娱乐
10292,游戏
10293,家居
10295,家居
10296,家居
10297,体育
10298,财经
10299,教育
10305,教育
10306,家居
10307,时尚
10308,科学
10309,家居
10311,财经
10312,科学
10313,娱乐
10314,体育
10315,娱乐
10316,体育
10317,家居
10318,财经
10319,教育
10320,房产
10321,财经
10322,娱乐
10323,娱乐
10324,游戏
10326,体育
10327,家居
10329,教育
10331,娱乐
10332,体育
10333,科学
10334,时尚
10335,家居
10337,娱乐
10339,娱乐
10340,财经
10341,家居
10342,房产
10343,体育
10344,娱乐
10346,科学
10347,财经
10350,娱乐
10351,时尚
10352,时政
10353,时尚
10354,时尚
10356,房产
10357,教育
10358,教育
10359,家居
10360,时尚
10361,财经
10362,体育
10363,娱乐
10364,教育
10365,娱乐
10367,家居
10369,娱乐
10371,时尚
10372,时政
10373,时政
10374,科学
10377,体育
10378,时尚
10379,财经
10380,娱乐
10382,时尚
10384,家居
10385,家居
10386,教育
10387,财经
10389,体育
10392,时尚
10393,科学
10394,房产
10395,教育
10396,财经
10397,科学
10398,时尚
10399,时尚
10400,房产
10401,娱乐
10402,财经
10404,娱乐
10405,时尚
10406,教育
10407,房产
10408,家居
10409,房产
10410,时尚
10412,娱乐
10416,娱乐
10417,教育
10418,体育
10420,财经
10421,房产
10422,时政
10423,家居
10424,教育
10425,体育
10426,时政
10428,财经
10429,家居
10431,时尚
10432,财经
10435,体育
10436,家居
10437,财经
10440,家居
10441,体育
10442,财经
10444,家居
10446,财经
10447,体育
10449,娱乐
10450,教育
10453,时政
10454,时政
10455,娱乐
10456,教育
10457,时政
10458,财经
10459,科学
10463,教育
10465,科学
10466,体育
10467,时政
10468,科学
10469,时尚
10470,娱乐
10471,房产
10473,时尚
10475,时政
10477,时政
10478,体育
10479,房产
10481,时尚
10483,体育
10485,科学
10486,财经
10488,体育
10489,时政
10491,时政
10492,时政
10493,财经
10495,时尚
10496,房产
10497,娱乐
10499,时尚
10500,家居
10502,时尚
10503,体育
10505,教育
10507,财经
10508,娱乐
10509,教育
10510,家居
10512,游戏
10513,家居
10514,时政
10517,娱乐
10518,财经
10519,科学
10521,时尚
10522,家居
10523,财经
10524,娱乐
10525,科学
10526,科学
10528,娱乐
10529,科学
10530,家居
10531,体育
10532,房产
10534,教育
10535,娱乐
10537,财经
10540,财经
10541,游戏
10542,娱乐
10543,体育
10546,科学
10547,教育
10548,娱乐
10549,教育
10550,时尚
10551,娱乐
10552,时政
10553,体育
10554,体育
10555,时政
10557,家居
10558,科学
10559,房产
10561,娱乐
10564,体育
10565,娱乐
10566,财经
10567,时政
10568,财经
10571,时尚
10572,娱乐
10575,体育
10576,体育
10579,科学
10581,娱乐
10582,教育
10583,娱乐
10584,教育
10587,时尚
10589,娱乐
10591,财经
10594,体育
10596,教育
10597,教育
10598,娱乐
10602,时尚
10603,体育
10604,财经
10606,家居
10607,房产
10610,教育
10611,时政
10612,娱乐
10614,家居
10615,教育
10616,时政
10617,财经
10619,财经
10620,游戏
10621,体育
10622,财经
10623,时政
10624,房产
10628,家居
10629,时尚
10630,时政
10631,房产
10633,财经
10634,财经
10636,房产
10637,财经
10638,时政
10639,财经
10640,房产
10641,时尚
10642,财经
10643,时政
10644,体育
10645,娱乐
10647,体育
10648,财经
10649,科学
10650,时尚
10651,科学
10652,时政
10653,时尚
10654,娱乐
10656,财经
10658,财经
10659,财经
10661,娱乐
10662,体育
10663,财经
10664,教育
10666,时政
10667,家居
10668,家居
10670,娱乐
10672,时尚
10673,娱乐
10676,房产
10677,财经
10679,时尚
10680,游戏
10681,体育
10682,体育
10684,教育
10686,家居
10688,财经
10689,游戏
10690,财经
10691,娱乐
10692,家居
10693,科学
10694,房产
10695,房产
10696,家居
10698,财经
10701,时尚
10702,教育
10703,体育
10704,科学
10705,时尚
10706,娱乐
10707,娱乐
10709,娱乐
10710,体育
10712,教育
10713,体育
10714,体育
10717,家居
10719,财经
10720,时政
10721,财经
10722,娱乐
10723,体育
10724,娱乐
10725,时政
10726,科学
10728,科学
10729,房产
10733,娱乐
10734,财经
10735,体育
10738,家居
10742,房产
10746,房产
10747,时尚
10748,财经
10749,教育
10753,家居
10757,娱乐
10758,家居
10759,科学
10761,时政
10762,娱乐
10763,体育
10764,家居
10765,财经
10766,娱乐
10767,娱乐
10768,财经
10769,时尚
10771,教育
10772,体育
10774,科学
10775,时政
10776,财经
10780,时政
10781,教育
10782,时尚
10783,体育
10784,家居
10785,娱乐
10786,娱乐
10787,体育
10789,教育
10790,家居
10792,财经
10793,教育
10794,娱乐
10795,娱乐
10797,娱乐
10799,体育
10800,时尚
10802,财经
10803,时尚
10805,娱乐
10806,财经
10807,家居
10808,家居
10809,科学
10810,娱乐
10811,娱乐
10813,科学
10817,财经
10820,财经
10822,时政
10824,家居
10825,家居
10826,时政
10827,家居
10828,财经
10829,娱乐
10831,财经
10832,科学
10833,财经
10834,家居
10837,房产
10838,体育
10840,家居
10841,时尚
10842,娱乐
10843,财经
10844,教育
10845,时尚
10846,娱乐
10848,娱乐
10849,教育
10850,时尚
10851,娱乐
10854,家居
10855,家居
10858,体育
10859,时政
10860,体育
10861,财经
10862,时政
10864,体育
10865,时尚
10866,家居
10868,家居
10869,娱乐
10871,财经
10876,科学
10878,房产
10879,娱乐
10881,游戏
10882,娱乐
10883,教育
10886,家居
10887,财经
10888,财经
10889,财经
10890,财经
10891,体育
10893,娱乐
10894,娱乐
10895,时政
10896,娱乐
10897,时政
10898,时政
10899,时政
10901,家居
10902,体育
10903,房产
10906,娱乐
10907,教育
10909,时尚
10911,家居
10912,体育
10914,娱乐
10915,娱乐
10918,财经
10924,时尚
10925,教育
10926,时尚
10927,时政
10928,财经
10929,教育
10930,娱乐
10931,房产
10932,时政
10933,财经
10935,娱乐
10936,家居
10938,时政
10940,家居
10942,教育
10943,教育
10944,娱乐
10945,时尚
10946,家居
10947,财经
10948,房产
10950,娱乐
10951,时尚
10952,娱乐
10954,科学
10955,体育
10957,体育
10960,时政
10961,体育
10962,教育
10963,体育
10965,娱乐
10967,家居
10969,房产
10971,游戏
10973,体育
10974,房产
10978,财经
10980,房产
10981,家居
10982,财经
10983,时政
10984,房产
10985,娱乐
10986,家居
10989,娱乐
10990,体育
10991,财经
10992,时政
10994,房产
10995,房产
10996,体育
10997,体育
10998,家居
10999,科学
11000,家居
11001,时尚
11002,财经
11006,娱乐
11007,娱乐
11008,体育
11012,教育
11013,体育
11014,体育
11015,娱乐
11016,娱乐
11017,娱乐
11018,教育
11019,娱乐
11020,房产
11021,游戏
11022,财经
11023,时政
11026,娱乐
11027,房产
11028,房产
11029,家居
11031,财经
11032,家居
11033,财经
11034,时政
11036,时尚
11039,财经
11041,教育
11044,教育
11046,娱乐
11048,体育
11049,时尚
11050,房产
11051,时尚
11052,财经
11054,娱乐
11055,游戏
11056,房产
11057,财经
11060,时政
11061,时政
11063,体育
11064,科学
11065,财经
11066,房产
11067,娱乐
11068,房产
11070,家居
11071,房产
11072,科学
11073,娱乐
11075,家居
11077,时尚
11082,科学
11083,体育
11084,娱乐
11085,体育
11086,教育
11087,时政
11089,房产
11090,游戏
11091,财经
11092,体育
11093,房产
11094,时政
11096,时尚
11098,体育
11099,科学
11101,房产
11105,体育
11111,时政
11112,教育
11113,教育
11116,财经
11117,教育
11118,娱乐
11120,体育
11121,时政
11124,家居
11125,时政
11126,娱乐
11127,时政
11129,房产
11130,游戏
11131,时尚
11132,财经
11133,房产
11134,体育
11135,财经
11136,家居
11137,时政
11138,房产
11140,体育
11141,财经
11143,教育
11144,教育
11145,家居
11147,房产
11149,教育
11150,房产
11153,财经
11154,时尚
11155,时政
11156,房产
11157,家居
11158,家居
11159,娱乐
11160,房产
11162,游戏
11163,时政
11164,时政
11165,体育
11166,体育
11168,财经
11169,时政
11170,娱乐
11171,教育
11174,体育
11175,房产
11176,教育
11177,时政
11178,财经
11179,时尚
11180,财经
11181,时尚
11182,时政
11185,教育
11186,游戏
11187,房产
11188,科学
11189,时尚
11190,体育
11191,教育
11192,财经
11193,财经
11195,体育
11198,科学
11199,时政
11200,家居
11202,家居
11203,娱乐
11204,时政
11205,体育
11206,体育
11207,时尚
11208,体育
11209,房产
11211,游戏
11212,娱乐
11213,教育
11214,家居
11215,时政
11217,时尚
11218,时政
11219,家居
11220,财经
11221,体育
11222,娱乐
11223,体育
11224,时政
11225,家居
11227,体育
11228,教育
11229,教育
11230,教育
11231,房产
11232,娱乐
11233,娱乐
11234,体育
11235,时尚
11237,时尚
11238,娱乐
11239,财经
11240,时尚
11241,娱乐
11243,财经
11244,体育
11245,科学
11246,时尚
11248,教育
11249,财经
11250,家居
11251,娱乐
11252,教育
11253,家居
11255,家居
11256,娱乐
11258,家居
11259,娱乐
11260,教育
11261,时政
11263,房产
11264,体育
11265,时尚
11266,时尚
11267,游戏
11268,时政
11269,财经
11270,体育
11273,时政
11274,娱乐
11276,娱乐
11278,体育
11280,游戏
11281,时尚
11282,科学
11285,财经
11286,科学
11289,时政
11290,时尚
11291,房产
11294,娱乐
11295,家居
11296,时政
11298,家居
11299,时尚
11300,房产
11301,财经
11302,家居
11304,时尚
11305,体育
11306,娱乐
11308,家居
11310,家居
11311,科学
11312,体育
11313,娱乐
11314,时尚
11315,财经
11316,科学
11317,家居
11321,财经
11322,体育
11323,游戏
11324,时政
11325,科学
11326,体育
11327,财经
11328,房产
11329,科学
11330,房产
11332,财经
11333,娱乐
11334,财经
11336,时尚
11337,科学
11345,教育
11346,游戏
11347,体育
11349,财经
11350,财经
11351,时尚
11352,科学
11354,时尚
11355,体育
11356,家居
11357,时政
11358,娱乐
11360,教育
11363,家居
11364,时政
